
*** Running vivado
    with args -log top_level.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source top_level.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Mon Mar 16 14:38:06 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source top_level.tcl -notrace
Command: synth_design -top top_level -part xc7a35tcpg236-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Device 21-403] Loading part xc7a35tcpg236-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 312451
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 2186.414 ; gain = 481.594 ; free physical = 9279 ; free virtual = 12673
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:1]
	Parameter ARCH_VARIANT bound to: 32'sb00000000000000000000000000000001 
	Parameter ARRAY_M bound to: 32'sb00000000000000000000000000000100 
	Parameter ARRAY_N bound to: 32'sb00000000000000000000000000000100 
	Parameter CLUSTER_SIZE bound to: 32'sb00000000000000000000000000000100 
	Parameter SHARE_FACTOR bound to: 32'sb00000000000000000000000000000010 
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter FRAC_BITS bound to: 32'sb00000000000000000000000000001000 
	Parameter ACC_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter PIPE_STAGES bound to: 32'sb00000000000000000000000000000001 
	Parameter TILE_K bound to: 32'sb00000000000000000000000000000100 
	Parameter INPUT_MEM_DEPTH bound to: 32'sb00000000000000000000000001000000 
	Parameter OUTPUT_MEM_DEPTH bound to: 32'sb00000000000000000000000001000000 
INFO: [Synth 8-6157] synthesizing module 'cluster' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/cluster.sv:1]
	Parameter ARCH_VARIANT bound to: 32'sb00000000000000000000000000000001 
	Parameter NUM_PES bound to: 32'sb00000000000000000000000000000100 
	Parameter SHARE_FACTOR bound to: 32'sb00000000000000000000000000000010 
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter FRAC_BITS bound to: 32'sb00000000000000000000000000001000 
	Parameter ACC_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter PIPE_STAGES bound to: 32'sb00000000000000000000000000000001 
	Parameter LANE_ID_W bound to: 32'sb00000000000000000000000000000010 
INFO: [Synth 8-6157] synthesizing module 'pe' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/pe.sv:1]
	Parameter ARCH_VARIANT bound to: 32'sb00000000000000000000000000000001 
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter FRAC_BITS bound to: 32'sb00000000000000000000000000001000 
	Parameter ACC_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter PIPE_STAGES bound to: 32'sb00000000000000000000000000000001 
INFO: [Synth 8-6155] done synthesizing module 'pe' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/pe.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'cluster' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/cluster.sv:1]
INFO: [Synth 8-6157] synthesizing module 'control' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/control.sv:1]
	Parameter ARCH_VARIANT bound to: 32'sb00000000000000000000000000000001 
	Parameter ARRAY_M bound to: 32'sb00000000000000000000000000000100 
	Parameter ARRAY_N bound to: 32'sb00000000000000000000000000000100 
	Parameter TILE_K bound to: 32'sb00000000000000000000000000000100 
	Parameter SHARE_FACTOR bound to: 32'sb00000000000000000000000000000010 
	Parameter PIPE_STAGES bound to: 32'sb00000000000000000000000000000001 
INFO: [Synth 8-6155] done synthesizing module 'control' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/control.sv:1]
INFO: [Synth 8-6157] synthesizing module 'global_buffer' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:1]
	Parameter WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter DEPTH bound to: 32'sb00000000000000000000000001000000 
	Parameter NUM_READ_PORTS bound to: 32'sb00000000000000000000000000000100 
	Parameter INIT_FILE bound to: data/input_a.mem - type: string 
CRITICAL WARNING: [Synth 8-4445] could not open $readmem data file 'data/input_a.mem'; please make sure the file is added to project and has read permission, ignoring [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'global_buffer' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:1]
INFO: [Synth 8-6157] synthesizing module 'global_buffer__parameterized0' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:1]
	Parameter WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter DEPTH bound to: 32'sb00000000000000000000000001000000 
	Parameter NUM_READ_PORTS bound to: 32'sb00000000000000000000000000000100 
	Parameter INIT_FILE bound to: data/input_b.mem - type: string 
CRITICAL WARNING: [Synth 8-4445] could not open $readmem data file 'data/input_b.mem'; please make sure the file is added to project and has read permission, ignoring [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'global_buffer__parameterized0' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:1]
INFO: [Synth 8-6157] synthesizing module 'operand_interconnect' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/interconnect.sv:1]
	Parameter ARRAY_M bound to: 32'sb00000000000000000000000000000100 
	Parameter ARRAY_N bound to: 32'sb00000000000000000000000000000100 
	Parameter TILE_K bound to: 32'sb00000000000000000000000000000100 
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter INPUT_ADDR_W bound to: 32'sb00000000000000000000000000000110 
	Parameter K_W bound to: 32'sb00000000000000000000000000000010 
INFO: [Synth 8-6155] done synthesizing module 'operand_interconnect' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/interconnect.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'top_level' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:1]
WARNING: [Synth 8-6014] Unused sequential element logical_lane_reg was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/cluster.sv:145]
WARNING: [Synth 8-6014] Unused sequential element lane_idx_reg was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:203]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[0] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[1] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[2] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[3] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[4] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[5] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[6] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[7] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[8] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[9] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[10] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[11] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[12] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[13] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[14] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[15] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[16] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[17] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[18] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[19] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[20] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[21] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[22] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[23] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[24] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[25] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[26] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[27] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[28] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[29] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[30] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[31] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[32] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[33] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[34] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[35] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[36] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[37] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[38] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
