# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --build --top-module top_level --Mdir /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/replicated_8x8_c2/verilator_perf/obj_dir -I/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl -CFLAGS -std=c++17 /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/tb/tb_full_pipeline.cpp -GACC_WIDTH=32 -GARCH_VARIANT=2 -GARRAY_M=8 -GARRAY_N=8 -GCLUSTER_SIZE=2 -GDATA_WIDTH=16 -GFRAC_BITS=8 -GINPUT_MEM_DEPTH=64 -GOUTPUT_MEM_DEPTH=64 -GPIPE_STAGES=1 -GSHARE_FACTOR=1 -GTILE_K=4 /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/types_pkg.sv /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/cluster.sv /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/control.sv /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/interconnect.sv /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/pe.sv /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv"
T    206317 10107719  1773668736   667564209  1773668736   667564209 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/replicated_8x8_c2/verilator_perf/obj_dir/Vtop_level.cpp"
T     29491 10107717  1773668736   652564162  1773668736   652564162 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/replicated_8x8_c2/verilator_perf/obj_dir/Vtop_level.h"
T      1929 10107724  1773668736   668564212  1773668736   668564212 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/replicated_8x8_c2/verilator_perf/obj_dir/Vtop_level.mk"
T    235862 10107718  1773668736   660564187  1773668736   660564187 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/replicated_8x8_c2/verilator_perf/obj_dir/Vtop_level__Slow.cpp"
T     13057 10107715  1773668736   651564159  1773668736   651564159 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/replicated_8x8_c2/verilator_perf/obj_dir/Vtop_level__Syms.cpp"
T      4106 10107716  1773668736   651564159  1773668736   651564159 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/replicated_8x8_c2/verilator_perf/obj_dir/Vtop_level__Syms.h"
T      2058 10107725  1773668736   668564212  1773668736   668564212 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/replicated_8x8_c2/verilator_perf/obj_dir/Vtop_level__ver.d"
T         0        0  1773668736   669564215  1773668736   669564215 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/replicated_8x8_c2/verilator_perf/obj_dir/Vtop_level__verFiles.dat"
T      1622 10107723  1773668736   668564212  1773668736   668564212 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/replicated_8x8_c2/verilator_perf/obj_dir/Vtop_level_classes.mk"
T      9688 10107722  1773668736   668564212  1773668736   668564212 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/replicated_8x8_c2/verilator_perf/obj_dir/Vtop_level_cluster__pi4.cpp"
T      4065 10107720  1773668736   667564209  1773668736   667564209 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/replicated_8x8_c2/verilator_perf/obj_dir/Vtop_level_cluster__pi4.h"
T     12951 10107721  1773668736   668564212  1773668736   668564212 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/replicated_8x8_c2/verilator_perf/obj_dir/Vtop_level_cluster__pi4__Slow.cpp"
S      7541 10107410  1773667468   565109345  1773667468   565109345 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/cluster.sv"
S      4090 10107412  1773667291   695729212  1773667291   695729212 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/control.sv"
S       965 10107413  1773630479   980054180  1773630479   980054180 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv"
S      1459 10107411  1773630589   245431450  1773630589   245431450 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/interconnect.sv"
S      1095 10107409  1773664554   750830713  1773664554   750830713 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/pe.sv"
S      7368 10107414  1773667723    28638772  1773667723    28638772 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv"
S      1105 10107408  1773664554   750830713  1773664554   750830713 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/types_pkg.sv"
S   7892640  7475369  1773243923   285159811  1598506306           0 "/usr/bin/verilator_bin"
